Run,SRA,Model,Assay,LibrarySelection,Class,Part of microRNAOme 1,CellType,batch used in the normalization approaches,group used in the normalization approaches,Total_reads,Total Filtered reads,Trimmed Reads (unique),All_miRNA_Reads,Filtered_miRNA_Reads,Unique_miRNAs,Hairpin miRNAs Reads,mature tRNA Reads,primary tRNA Reads,snoRNA Reads,rRNA Reads,Other ncRNA reads,mRNA Reads,Remaining Reads,Experiment,BioProject,Sample,BioSample,CenterName,DOI,PMID
ERR1517159,ERP016351,Illumina HiSeq 2500,miRNA-Seq,RANDOM,Fibroblast,No,Mesenchymal_stromal_cell,2,7,4799063,4363672,1928830,1752873,1654376,449,904,140596,1913,11478,90399,34296,17455,2313758,ERX1588179,PRJEB14691,ERS1234148,SAMEA4063038,Gabriel Dorado,DOI: 10.1002/jcp.25472,27349923
SRR5647649,SRP108655,Illumina HiSeq 2000,miRNA-Seq,RT-PCR,Fibroblast,No,Mesenchymal_stromal_cell,38,7,30418726,30417624,748917,9425029,9369453,827,60395,2799882,206641,1535541,11688650,1569884,608673,2522929,SRX2885262,PRJNA389359,SRS2253351,SAMN07196171,CATHOLIC HIGH PERFORMANCE CELL THERAPY CENTER,-,-
SRR5647650,SRP108655,Illumina HiSeq 2000,miRNA-Seq,RT-PCR,Fibroblast,No,Mesenchymal_stromal_cell,38,7,34210392,34207801,887583,21346190,21320176,999,8817,1186293,7535,422463,9002014,1028391,290324,915774,SRX2885261,PRJNA389359,SRS2253350,SAMN07196170,CATHOLIC HIGH PERFORMANCE CELL THERAPY CENTER,-,-
SRR5649832,SRP108655,Illumina HiSeq 2000,miRNA-Seq,RT-PCR,Fibroblast,No,Mesenchymal_stromal_cell,38,7,30418726,30417624,748917,9425029,9369453,827,60395,2799882,206641,1535541,11688650,1569884,608673,2522929,SRX2886914,PRJNA389359,SRS2254951,SAMN07200652,CATHOLIC HIGH PERFORMANCE CELL THERAPY CENTER,-,-
SRR5649833,SRP108655,Illumina HiSeq 2000,miRNA-Seq,RT-PCR,Fibroblast,No,Mesenchymal_stromal_cell,38,7,34210392,34207801,887583,21346190,21320176,999,8817,1186293,7535,422463,9002014,1028391,290324,915774,SRX2886913,PRJNA389359,SRS2254950,SAMN07200651,CATHOLIC HIGH PERFORMANCE CELL THERAPY CENTER,-,-
DRR041355,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,1478056,1156543,86199,356732,355142,371,1219,7116,1105,228918,366522,60120,8134,126677,DRX036989,PRJDB2675,DRS007934,SAMD00005354,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041447,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,1807275,1620287,69718,1172002,1169635,439,809,75857,2635,58086,201236,29295,8614,71753,DRX037081,PRJDB2675,DRS008301,SAMD00004851,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041467,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2822419,2386151,102587,1185361,1181094,542,3483,150510,12882,64528,740208,65105,16221,147853,DRX037101,PRJDB2675,DRS008305,SAMD00005889,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041473,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2659537,2330194,90157,1665472,1662934,476,1419,133278,5845,91272,276919,47199,9267,99523,DRX037107,PRJDB2675,DRS008300,SAMD00005471,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041487,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,1577400,1471200,87722,903824,898341,526,3646,130854,6188,47829,200200,40201,14345,124113,DRX037121,PRJDB2675,DRS008308,SAMD00005228,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041493,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2567091,2448607,95480,1781659,1779503,502,1349,108367,4248,83204,296559,45310,12651,115260,DRX037127,PRJDB2675,DRS008302,SAMD00005229,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041511,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,1702268,1445513,115626,786551,779979,525,3402,179653,7487,39782,225444,42230,19937,141027,DRX037145,PRJDB2675,DRS008306,SAMD00004847,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041517,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2196446,1967621,67891,1546300,1544320,461,830,49840,4457,76926,184866,35441,6295,62666,DRX037151,PRJDB2675,DRS008303,SAMD00005026,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041527,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,1643496,1397313,143418,677335,673280,485,2065,206880,3989,38417,202163,35868,110699,119897,DRX037161,PRJDB2675,DRS008309,SAMD00005360,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041536,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2681089,2511383,79976,1552025,1550414,475,1152,605737,6896,42763,165071,35711,5696,96332,DRX037170,PRJDB2675,DRS008304,SAMD00005735,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041554,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2096707,1898122,71288,1065863,1062745,470,3382,578714,5408,18290,119822,22660,7284,76699,DRX037188,PRJDB2675,DRS008307,SAMD00005562,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041575,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Preadipocyte,159,47,2719091,2492791,105143,1149803,1144971,517,4553,912475,10669,33126,168309,37424,13941,162491,DRX037209,PRJDB2675,DRS008310,SAMD00004752,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
SRR1044598,SRP033566,Illumina Genome Analyzer IIx,RNA-Seq,size fractionation,RBC,No,Red_blood_cell,1,49,1290214,1262255,16514,1235543,1125449,146,7128,656,19,70,1284,7384,35,10136,SRX388389,PRJNA230811,SRS512276,SAMN02437714,GEO,DOI: 10.1073/pnas.1401724111,25012294
SRR5755825,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3204336,1563144,22192,973090,972505,255,529,3312,1,257,3720,30023,419,551793,SRX2956005,PRJNA391912,SRS2313208,SAMN07277879,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755860,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,10300082,10159150,644230,161921,105151,147,105,1008,1,1026,4667,35307,1191,9953924,SRX2956040,PRJNA391912,SRS2313243,SAMN07277695,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755895,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3554511,2644478,23836,79800,78435,127,85,1174,2,132,806,5583,51,2556845,SRX2956075,PRJNA391912,SRS2313278,SAMN07277712,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755902,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3646607,2899171,23504,173707,172730,173,251,1556,0,135,2443,10025,83,2710971,SRX2956082,PRJNA391912,SRS2313285,SAMN07277864,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755909,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3351764,2755627,21637,214714,213770,174,103,876,0,173,1848,10068,76,2527769,SRX2956089,PRJNA391912,SRS2313292,SAMN07277856,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755916,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,1933432,1543721,16680,189166,187678,172,280,654,0,571,2050,14087,234,1336679,SRX2956096,PRJNA391912,SRS2313299,SAMN07277390,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755923,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,1731866,1713796,11344,103714,102561,132,89,282,1,602,1215,6611,205,1601077,SRX2956103,PRJNA391912,SRS2313306,SAMN07277516,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755930,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3470944,3421165,25474,328796,325951,193,250,1049,0,1174,5926,27379,395,3056196,SRX2956110,PRJNA391912,SRS2313313,SAMN07277509,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755937,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,2600893,2408905,16326,130428,129257,142,116,946,1,970,1810,8231,322,2266081,SRX2956117,PRJNA391912,SRS2313320,SAMN07277502,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755944,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,1490589,1201116,11198,131781,131518,147,123,511,0,148,1923,7723,65,1058842,SRX2956124,PRJNA391912,SRS2313327,SAMN07277525,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755951,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,1721543,1468154,12731,129694,129379,140,65,408,0,132,3093,10536,53,1324173,SRX2956131,PRJNA391912,SRS2313334,SAMN07277518,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755958,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3128728,2338014,16934,130356,129595,138,67,1030,0,209,4933,13393,94,2187932,SRX2956138,PRJNA391912,SRS2313341,SAMN07277627,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755965,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,2040382,1554456,13704,71684,71377,121,81,841,0,149,2779,8472,60,1470390,SRX2956145,PRJNA391912,SRS2313348,SAMN07277620,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755972,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,1768512,1691233,10541,117567,117272,147,134,302,0,365,1027,6849,128,1564861,SRX2956152,PRJNA391912,SRS2313355,SAMN07277643,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755979,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,4944185,3760068,27796,535710,534724,239,234,2521,1,886,10588,33932,394,3175802,SRX2956159,PRJNA391912,SRS2313362,SAMN07277636,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755986,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,7347679,4068070,30166,727317,725438,267,620,1815,2,1269,5493,32673,427,3298454,SRX2956166,PRJNA391912,SRS2313369,SAMN07277786,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5755993,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,7368450,3909318,38602,584424,582239,258,407,2607,1,1213,9607,25819,495,3284745,SRX2956173,PRJNA391912,SRS2313376,SAMN07277778,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756000,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3141008,3075666,23682,640454,639984,243,573,2334,2,249,6928,35390,249,2389487,SRX2956180,PRJNA391912,SRS2313383,SAMN07277770,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756007,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,2255975,2200737,15426,468707,468373,213,225,1755,2,259,4378,20576,170,1704665,SRX2956187,PRJNA391912,SRS2313389,SAMN07277843,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756060,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3533822,2213256,20408,101851,100061,138,31,288,0,296,1341,5271,82,2104096,SRX2956240,PRJNA391912,SRS2313443,SAMN07277401,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756067,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,2754914,2005278,18679,173165,172124,164,214,409,1,230,2306,11571,83,1817299,SRX2956247,PRJNA391912,SRS2313450,SAMN07277816,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756074,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3988169,2483959,22616,360039,358582,226,175,916,0,748,2977,23492,262,2095350,SRX2956254,PRJNA391912,SRS2313457,SAMN07277809,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756081,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,2446292,1849344,17402,303810,303166,204,295,336,0,492,1564,14218,173,1528456,SRX2956261,PRJNA391912,SRS2313464,SAMN07277802,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756088,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3416917,2440903,16343,119109,118293,145,74,303,0,791,2176,9690,191,2308569,SRX2956268,PRJNA391912,SRS2313471,SAMN07277795,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756095,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,3241033,2599707,21029,343341,342483,204,220,819,0,800,2310,17157,218,2234842,SRX2956275,PRJNA391912,SRS2313478,SAMN07277792,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756102,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,4078586,3669467,22668,379464,376801,193,243,981,2,1502,3315,16307,395,3267258,SRX2956282,PRJNA391912,SRS2313485,SAMN07277757,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR5756109,SRP110505,Illumina HiSeq 2000,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,158,49,6966323,6745723,26892,168719,163414,160,63,1020,0,2359,2841,7064,534,6563123,SRX2956289,PRJNA391912,SRS2313492,SAMN07277749,GEO,DOI: 10.1093/nar/gkx706,28934507
SRR7545527,SRP154556,Illumina HiSeq 2500,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,28,49,16007105,14034589,98082,12942997,12940117,555,4788,18308,180,470,156207,158756,6471,746412,SRX4411819,PRJNA482110,SRS3565389,SAMN09695777,GEO,-,-
SRR7545528,SRP154556,Illumina HiSeq 2500,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,28,49,13750987,13371723,88215,12789818,12787709,540,2816,97232,240,538,84548,142984,5504,248043,SRX4411820,PRJNA482110,SRS3565390,SAMN09695786,GEO,-,-
SRR7545529,SRP154556,Illumina HiSeq 2500,miRNA-Seq,size fractionation,RBC,No,Red_blood_cell,28,49,17203187,16057701,119845,15096410,15093685,557,12600,76946,265,830,187138,237300,9414,436798,SRX4411821,PRJNA482110,SRS3565391,SAMN09695785,GEO,-,-
SRR11835803,SRP263090,Illumina HiSeq 2000,miRNA-Seq,size fractionation,Fibroblast,No,Stellate_cell,67,58,10842746,6095383,326615,479552,432073,404,489,2255768,9690,84690,2089148,241624,58388,876034,SRX8386217,PRJNA634670,SRS6700023,SAMN15003126,GEO,-,-
SRR11835804,SRP263090,Illumina HiSeq 2000,miRNA-Seq,size fractionation,Fibroblast,No,Stellate_cell,67,58,10709858,3534276,274199,88553,71313,255,86,667463,1992,53583,2187217,105258,65257,364867,SRX8386218,PRJNA634670,SRS6700024,SAMN15003125,GEO,-,-
SRR11835805,SRP263090,Illumina HiSeq 2000,miRNA-Seq,size fractionation,Fibroblast,No,Stellate_cell,67,58,12272360,4212097,312250,90167,72805,259,124,631226,2038,64565,2807977,115659,78685,421656,SRX8386219,PRJNA634670,SRS6700025,SAMN15003124,GEO,-,-
SRR11835806,SRP263090,Illumina HiSeq 2000,miRNA-Seq,size fractionation,Fibroblast,No,Stellate_cell,67,58,11152815,5984296,343367,770183,729369,381,468,2136064,8527,74305,1969940,216664,70611,737534,SRX8386220,PRJNA634670,SRS6700026,SAMN15003123,GEO,-,-
SRR11835807,SRP263090,Illumina HiSeq 2000,miRNA-Seq,size fractionation,Fibroblast,No,Stellate_cell,67,58,11801847,7004183,375428,1458198,1398932,412,565,2242141,13342,93378,1873421,262614,68039,992485,SRX8386221,PRJNA634670,SRS6700027,SAMN15003122,GEO,-,-
SRR11835808,SRP263090,Illumina HiSeq 2000,miRNA-Seq,size fractionation,Fibroblast,No,Stellate_cell,67,58,8614348,5262729,315188,1012013,975253,375,434,1892005,10107,82894,1271574,194418,47481,751803,SRX8386222,PRJNA634670,SRS6700028,SAMN15003121,GEO,-,-
DRR041383,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fibroblast,No,Stromal_cell_pancreas,159,24,1510685,837300,53896,474310,472036,458,1086,47946,4497,31866,180013,29988,5711,61883,DRX037017,PRJDB2675,DRS008287,SAMD00005906,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041377,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fibroblast,No,Stromal_cell_prostate,159,24,1329771,691722,42807,426275,424549,450,436,36659,2884,24957,130979,19520,4115,45897,DRX037011,PRJDB2675,DRS008316,SAMD00005095,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041523,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fibroblast,No,Stromal_cell_prostate,159,24,858730,694792,55972,403499,401382,459,678,47866,7010,30101,116709,23063,5380,60486,DRX037157,PRJDB2675,DRS008314,SAMD00005323,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041566,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fibroblast,No,Stromal_cell_prostate,159,24,807928,682158,49588,311797,310106,416,1057,211970,6946,11842,67079,14518,3641,53308,DRX037200,PRJDB2675,DRS008315,SAMD00004800,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
SRR948071,SRP028526,Illumina HiSeq 2500,RNA-Seq,size fractionation,Fibroblast,SRR948071,Valve_interstitial_cell,163,24,"4,000,000",3698092,201800,2926209,2919542,458,3353,206215,2452,68024,129606,36119,12604,313510,SRX331689,PRJNA214242,SRS467229,SAMN02302998,GEO,10.1096/fj.14-257808,25630970
SRR948072,SRP028526,Illumina HiSeq 2500,RNA-Seq,size fractionation,Fibroblast,SRR948072,Valve_interstitial_cell,163,24,"4,000,000",3698389,205835,2915562,2908875,462,3519,235999,2349,60457,128016,37780,13310,301397,SRX331690,PRJNA214242,SRS467230,SAMN02302999,GEO,10.1096/fj.14-257808,25630970
SRR948073,SRP028526,Illumina HiSeq 2500,RNA-Seq,size fractionation,Fibroblast,SRR948073,Valve_interstitial_cell,163,24,"4,000,000",3623366,236632,2806653,2797531,440,3218,210062,2121,57573,109643,32718,10831,390547,SRX331691,PRJNA214242,SRS467231,SAMN02303001,GEO,10.1096/fj.14-257808,25630970
SRR948074,SRP028526,Illumina HiSeq 2500,RNA-Seq,size fractionation,Fibroblast,SRR948074,Valve_interstitial_cell,163,24,"4,000,000",3464729,180369,2863844,2856223,460,2880,149089,2240,48146,84399,28101,12002,274028,SRX331692,PRJNA214242,SRS467232,SAMN02303000,GEO,10.1096/fj.14-257808,25630970
SRR948075,SRP028526,Illumina HiSeq 2500,RNA-Seq,size fractionation,Fibroblast,SRR948075,Valve_interstitial_cell,163,24,"4,000,000",3854154,191150,3074792,3069621,465,4163,265867,2025,72269,125698,36096,12182,261062,SRX331693,PRJNA214242,SRS467233,SAMN02303002,GEO,10.1096/fj.14-257808,25630970
SRR948076,SRP028526,Illumina HiSeq 2500,RNA-Seq,size fractionation,Fibroblast,SRR948076,Valve_interstitial_cell,163,24,"4,000,000",3598442,177144,2964893,2958095,455,2920,173185,2058,49001,91115,28956,10333,275981,SRX331694,PRJNA214242,SRS467234,SAMN02303004,GEO,10.1096/fj.14-257808,25630970
